PS C:\DEV\Project\backend\apk-scanner> python -m uvicorn app.main:app --port 8088
INFO:     Started server process [34880]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8088 (Press CTRL+C to quit)
2025-12-10 10:55:24.541 | INFO     | androguard.core.apk:_apk_analysis:410 - Starting analysis on AndroidManifest.xml
2025-12-10 10:55:24.566 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: package='b'com.afwsamples.testdpc''
2025-12-10 10:55:24.566 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 3
2025-12-10 10:55:24.567 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 3
2025-12-10 10:55:24.567 | DEBUG    | androguard.core.axml:getAttributeName:993 - 3
2025-12-10 10:55:24.567 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 3
2025-12-10 10:55:24.567 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 3
2025-12-10 10:55:24.567 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: platformBuildVersionCode='b'23''
2025-12-10 10:55:24.567 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 4
2025-12-10 10:55:24.568 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 4
2025-12-10 10:55:24.568 | DEBUG    | androguard.core.axml:getAttributeName:993 - 4
2025-12-10 10:55:24.568 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 4
2025-12-10 10:55:24.568 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 4
2025-12-10 10:55:24.569 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 4
2025-12-10 10:55:24.569 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: platformBuildVersionName='b'6.0-2166767''
2025-12-10 10:55:24.569 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.569 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.569 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00000f70' type='258' header_size='16' size='76'>
2025-12-10 10:55:24.569 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.569 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-sdk (line=22)
2025-12-10 10:55:24.569 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.570 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.570 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.570 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.570 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.570 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}minSdkVersion='b'21''
2025-12-10 10:55:24.570 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 10:55:24.571 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 10:55:24.571 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 10:55:24.571 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 10:55:24.571 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 10:55:24.571 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}targetSdkVersion='b'23''
2025-12-10 10:55:24.571 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.572 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.572 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00000fbc' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.572 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.572 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.572 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.572 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00000fd4' type='258' header_size='16' size='56'>
2025-12-10 10:55:24.572 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.572 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=26)
2025-12-10 10:55:24.572 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.572 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.574 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.574 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.574 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.574 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:24.574 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.permission.GET_ACCOUNTS''
2025-12-10 10:55:24.574 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.574 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.574 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000100c' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.574 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.574 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.575 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.575 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001024' type='258' header_size='16' size='56'>
2025-12-10 10:55:24.575 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.575 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=27)
2025-12-10 10:55:24.575 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.575 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.575 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.575 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.575 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.575 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:24.575 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.permission.MANAGE_ACCOUNTS''
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000105c' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001074' type='258' header_size='16' size='56'>
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=28)
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.576 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:24.577 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.permission.PACKAGE_USAGE_STATS''
2025-12-10 10:55:24.577 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.577 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.577 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000010ac' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.577 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.578 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.578 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.578 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000010c4' type='258' header_size='16' size='56'>
2025-12-10 10:55:24.578 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.578 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=29)
2025-12-10 10:55:24.579 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.580 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.580 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.580 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.580 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.580 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:24.580 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.permission.ACCESS_WIFI_STATE''
2025-12-10 10:55:24.581 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.581 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.581 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000010fc' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.581 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.582 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.582 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.582 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001114' type='258' header_size='16' size='56'>
2025-12-10 10:55:24.582 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.582 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: uses-permission (line=30)
2025-12-10 10:55:24.582 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.582 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.583 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.583 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0

....etc......

eNamespace:977 - 0
2025-12-10 10:55:24.632 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.632 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.632 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.632 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.633 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}label='b'@7F0700AE''
2025-12-10 10:55:24.634 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 10:55:24.634 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 10:55:24.634 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 10:55:24.634 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.policy.locktask.KioskModeActivity''
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}enabled='b'false''
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 3
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 3
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:getAttributeName:993 - 3
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 3
2025-12-10 10:55:24.635 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 3
2025-12-10 10:55:24.637 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}launchMode='b'3''
2025-12-10 10:55:24.637 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 4
2025-12-10 10:55:24.637 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 4
2025-12-10 10:55:24.637 | DEBUG    | androguard.core.axml:getAttributeName:993 - 4
2025-12-10 10:55:24.637 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 4
2025-12-10 10:55:24.637 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 4
2025-12-10 10:55:24.637 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}lockTaskMode='b'3''
2025-12-10 10:55:24.637 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.637 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.638 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000179c' type='258' header_size='16' size='36'>
2025-12-10 10:55:24.638 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.638 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: intent-filter (line=83)
2025-12-10 10:55:24.638 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.638 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.638 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000017c0' type='258' header_size='16' size='56'>
2025-12-10 10:55:24.638 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.638 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: action (line=84)
2025-12-10 10:55:24.638 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.639 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.639 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.639 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.639 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.639 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:24.639 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.action.MAIN''
2025-12-10 10:55:24.639 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.639 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.639 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000017f8' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.640 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.640 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.640 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.641 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001810' type='258' header_size='16' size='56'>
2025-12-10 10:55:24.641 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.642 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: category (line=86)
2025-12-10 10:55:24.642 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.642 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.642 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.643 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.643 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.643 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:24.643 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.category.HOME''
2025-12-10 10:55:24.643 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.644 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.644 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001848' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.644 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.644 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.644 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.644 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001860' type='258' header_size='16' size='56'>
2025-12-10 10:55:24.644 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.644 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: category (line=87)
2025-12-10 10:55:24.644 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.645 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.645 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.645 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.645 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.645 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 10:55:24.645 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.intent.category.DEFAULT''
2025-12-10 10:55:24.645 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.645 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 10:55:24.645 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001898' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.645 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.645 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.645 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.647 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000018b0' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.647 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.647 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.647 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.647 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000018c8' type='259' header_size='16' size='24'>
2025-12-10 10:55:24.647 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 10:55:24.647 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 10:55:24.647 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 10:55:24.647 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x000018e0' type='258' header_size='16' size='116'>
2025-12-10 10:55:24.648 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 10:55:24.648 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: receiver (line=91)
2025-12-10 10:55:24.648 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 10:55:24.648 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 10:55:24.648 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 10:55:24.648 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 10:55:24.648 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 10:55:24.649 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}label='b'@7F070022''
2025-12-10 10:55:24.649 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 10:55:24.649 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 10:55:24.649 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 10:55:24.649 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 10:55:24.649 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 10:55:24.649 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 1
2025-12-10 10:55:24.649 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'com.afwsamples.testdpc.DeviceAdminReceiver''
